15000is the power_budget
140 is TSV_MAX 
15is TAM_WIDTH_MAX 
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 260

 the semgencount value is 87current generation 260
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 261

 the semgencount value is 88current generation 261
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 262

 the semgencount value is 89current generation 262
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 263

 the semgencount value is 90current generation 263
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 264

 the semgencount value is 91current generation 264
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 265

 the semgencount value is 92current generation 265
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 266

 the semgencount value is 93current generation 266
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 267

 the semgencount value is 94current generation 267
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 268

 the semgencount value is 95current generation 268
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 269

 the semgencount value is 96current generation 269
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 270

 the semgencount value is 97current generation 270
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 271

 the semgencount value is 98current generation 271
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 272

 the semgencount value is 99current generation 272
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 273

 the semgencount value is 100current generation 273
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 274

 the semgencount value is 101current generation 274
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 275

 the semgencount value is 102current generation 275
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 276

 the semgencount value is 103current generation 276
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 277

 the semgencount value is 104current generation 277
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 278

 the semgencount value is 105current generation 278
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 279

 the semgencount value is 106current generation 279
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 280

 the semgencount value is 107current generation 280
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 281

 the semgencount value is 108current generation 281
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 282

 the semgencount value is 109current generation 282
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 283

 the semgencount value is 110current generation 283
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 284

 the semgencount value is 111current generation 284
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 285

 the semgencount value is 112current generation 285
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 286

 the semgencount value is 113current generation 286
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 287

 the semgencount value is 114current generation 287
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 288

 the semgencount value is 115current generation 288
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 289

 the semgencount value is 116current generation 289
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 290

 the semgencount value is 117current generation 290
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 291

 the semgencount value is 118current generation 291
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 292

 the semgencount value is 119current generation 292
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 293

 the semgencount value is 120current generation 293
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 294

 the semgencount value is 121current generation 294
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 295

 the semgencount value is 122current generation 295
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 296

 the semgencount value is 123current generation 296
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 297

 the semgencount value is 124current generation 297
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 298

 the semgencount value is 125current generation 298
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 299

 the semgencount value is 126current generation 299
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 300

 the semgencount value is 127current generation 300
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 301

 the semgencount value is 128current generation 301
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 302

 the semgencount value is 129current generation 302
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 303

 the semgencount value is 130current generation 303
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 304

 the semgencount value is 131current generation 304
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 305

 the semgencount value is 132current generation 305
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 306

 the semgencount value is 133current generation 306
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 307

 the semgencount value is 134current generation 307
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 308

 the semgencount value is 135current generation 308
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 309

 the semgencount value is 136current generation 309
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 310

 the semgencount value is 137current generation 310
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 311

 the semgencount value is 138current generation 311
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 312

 the semgencount value is 139current generation 312
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 313

 the semgencount value is 140current generation 313
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 314

 the semgencount value is 141current generation 314
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 315

 the semgencount value is 142current generation 315
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 316

 the semgencount value is 143current generation 316
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 317

 the semgencount value is 144current generation 317
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 318

 the semgencount value is 145current generation 318
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 319

 the semgencount value is 146current generation 319
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 320

 the semgencount value is 147current generation 320
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 321

 the semgencount value is 148current generation 321
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 322

 the semgencount value is 149current generation 322
particle no 0
particle no 100
particle no 200
particle no 300
particle no 400
particle no 500
particle no 600
particle no 700
particle no 800
particle no 900

lasttime is 2759654 for gen 323

 the semgencount value is 150
gencount is 323
best time is 2759654
BestParticle[i].corenum, BestParticle[i].tam_width, BestParticle[i]. starttime, BestParticle[i]. endtime,  BestParticle[i]. tsv, BestParticle[i]. freq
{ 0, 3, 0, 1476598, 60 , 0.640000}
{ 11, 3, 0, 1384679, 60 , 0.430000}
{ 28, 1, 0, 1384533, 60 , 0.830000}
{ 33, 6, 0, 1369576, 33 , 0.640000}
{ 41, 2, 0, 1353988, 33 , 0.830000}
{ 49, 6, 0, 1346295, 33 , 0.640000}
{ 5, 10, 0, 1315016, 60 , 0.430000}
{ 76, 2, 0, 1275314, 11 , 0.830000}
{ 71, 1, 0, 1267860, 11 , 0.430000}
{ 18, 1, 0, 1224185, 60 , 0.830000}
{ 12, 4, 0, 1117393, 60 , 0.430000}
{ 51, 1, 0, 1116463, 11 , 0.830000}
{ 31, 1, 0, 999667, 60 , 0.830000}
{ 50, 1, 0, 936377, 33 , 0.830000}
{ 36, 2, 0, 918058, 33 , 0.430000}
{ 4, 2, 0, 741032, 60 , 0.430000}
{ 52, 2, 0, 716551, 11 , 0.430000}
{ 55, 1, 0, 579133, 11 , 0.830000}
{ 39, 1, 0, 562321, 33 , 0.830000}
{ 59, 1, 0, 500000, 11 , 0.830000}
{ 32, 1, 0, 441932, 33 , 0.430000}
{ 35, 1, 0, 376632, 33 , 0.640000}
{ 42, 1, 0, 348200, 33 , 0.640000}
{ 53, 1, 0, 281948, 11 , 0.430000}
{ 57, 2, 0, 263274, 11 , 0.430000}
{ 88, 2, 0, 216311, 0 , 0.430000}
{ 92, 1, 0, 187793, 0 , 0.640000}
{ 34, 1, 0, 142324, 33 , 0.830000}
{ 23, 1, 0, 128604, 60 , 0.430000}
{ 46, 2, 0, 123916, 33 , 0.430000}
{ 81, 1, 0, 116793, 8 , 0.430000}
{ 82, 2, 0, 109560, 8 , 0.430000}
{ 89, 1, 0, 102634, 0 , 0.640000}
{ 44, 1, 0, 101237, 33 , 0.430000}
{ 24, 2, 0, 100037, 60 , 0.430000}
{ 62, 1, 0, 85484, 11 , 0.830000}
{ 15, 2, 0, 64539, 60 , 0.430000}
{ 86, 1, 0, 61865, 0 , 0.430000}
{ 91, 1, 0, 61281, 0 , 0.430000}
{ 90, 1, 0, 52155, 0 , 0.430000}
{ 70, 2, 0, 44765, 11 , 0.430000}
{ 2, 2, 0, 31681, 60 , 0.430000}
{ 72, 1, 0, 30802, 11 , 0.430000}
{ 73, 1, 0, 30551, 11 , 0.430000}
{ 60, 1, 0, 23532, 11 , 0.430000}
{ 14, 1, 0, 20303, 60 , 0.640000}
{ 84, 1, 0, 18424, 0 , 0.830000}
{ 45, 1, 0, 12074, 33 , 0.430000}
{ 67, 1, 0, 10526, 11 , 0.830000}
{ 6, 1, 0, 9140, 60 , 0.640000}
{ 17, 1, 0, 7893, 60 , 0.430000}
{ 7, 1, 0, 7048, 60 , 0.830000}
{ 66, 1, 0, 3130, 11 , 0.430000}
{ 43, 1, 0, 1672, 33 , 0.830000}
{ 63, 1, 0, 937, 11 , 0.830000}
{ 77, 2, 0, 897, 11 , 0.430000}
{ 26, 11, 1476598, 2127025, 60 , 0.430000}
{ 80, 8, 1476598, 2122884, 8 , 0.430000}
{ 19, 9, 1476598, 2040849, 60 , 0.640000}
{ 16, 4, 1476598, 2030963, 60 , 0.640000}
{ 75, 2, 1476598, 1786536, 11 , 0.830000}
{ 79, 9, 2127025, 2531041, 8 , 0.830000}
{ 13, 7, 2127025, 2462752, 60 , 0.830000}
{ 9, 2, 2127025, 2316427, 60 , 0.830000}
{ 68, 2, 2127025, 2313462, 11 , 0.640000}
{ 10, 3, 2127025, 2198070, 60 , 0.640000}
{ 22, 14, 2531041, 2720172, 60 , 0.830000}
{ 58, 4, 2531041, 2591701, 11 , 0.430000}
{ 61, 2, 2531041, 2579111, 11 , 0.640000}
{ 27, 2, 2531041, 2565730, 60 , 0.640000}
{ 37, 2, 2531041, 2552539, 33 , 0.640000}
{ 87, 7, 2720172, 2747785, 0 , 1.000000}
{ 65, 1, 2720172, 2739395, 11 , 1.000000}
{ 64, 2, 2720172, 2732773, 11 , 0.640000}
{ 30, 3, 2720172, 2732735, 60 , 0.830000}
{ 78, 3, 2720172, 2731409, 11 , 0.430000}
{ 48, 3, 2720172, 2731144, 33 , 0.430000}
{ 54, 4, 2720172, 2728976, 11 , 0.430000}
{ 40, 2, 2720172, 2728036, 33 , 0.640000}
{ 56, 12, 2747785, 2756694, 11 , 0.640000}
{ 29, 3, 2747785, 2754957, 60 , 0.430000}
{ 8, 4, 2747785, 2753164, 60 , 0.430000}
{ 74, 3, 2747785, 2752245, 11 , 0.640000}
{ 69, 4, 2747785, 2751839, 11 , 0.640000}
{ 85, 3, 2747785, 2750292, 0 , 1.000000}
{ 38, 5, 2756694, 2759097, 33 , 0.640000}
{ 1, 12, 2756694, 2758933, 60 , 0.430000}
{ 25, 6, 2756694, 2758494, 60 , 0.430000}
{ 47, 2, 2756694, 2757700, 33 , 0.640000}
{ 20, 5, 2756694, 2757562, 60 , 0.830000}
{ 21, 7, 2759097, 2759564, 60 , 0.640000}
{ 3, 10, 2759097, 2759375, 60 , 0.640000}
{ 83, 6, 2759564, 2759654, 0 , 1.000000}
